Urgency,document_length,Doc_ID
0,83,72101
0,20,72102
0,46,72103
0,40,72104
0,43,72105
0,31,72106
0,36,72107
0,92,72108
0,111,72109
0,42,72110
0,30,72111
0,46,72112
0,54,72113
0,35,72114
0,37,72115
0,121,72116
0,66,72117
0,19,72118
0,32,72119
0,75,72120
0,43,72121
0,42,72122
0,36,72123
0,85,72124
0,57,72125
0,25,72126
0,46,72127
0,65,72128
0,54,72129
0,49,72130
0,48,72131
0,36,72132
0,55,72133
0,43,72134
0,33,72135
0,47,72136
0,54,72137
0,37,72138
0,41,72139
0,30,72140
0,34,72141
0,43,72142
1,56,72143
0,99,72144
0,44,72145
0,25,72146
0,43,72147
0,15,72148
0,71,72149
0,13,72150
0,18,72151
0,93,72152
0,76,72153
0,66,72154
0,58,72155
0,44,72156
0,26,72157
0,124,72158
0,61,72159
0,104,72160
0,37,72161
0,87,72162
0,24,72163
0,71,72164
0,119,72165
1,69,72166
0,93,72167
0,103,72168
0,24,72169
0,39,72170
0,58,72171
0,89,72172
0,43,72173
0,18,72174
0,39,72175
0,35,72176
0,59,72177
0,38,72178
0,52,72179
0,42,72180
0,42,72181
0,42,72182
0,54,72183
0,66,72184
0,74,72185
0,36,72186
1,114,72187
0,75,72188
0,43,72189
0,36,72190
0,79,72191
0,96,72192
0,42,72193
0,29,72194
0,64,72195
0,39,72196
0,21,72197
0,28,72198
0,43,72199
0,94,72200
0,46,72201
0,56,72202
0,53,72203
0,109,72204
0,28,72205
1,38,72206
0,94,72207
0,12,72208
0,40,72209
0,46,72210
0,82,72211
0,65,72212
0,82,72213
0,46,72214
0,42,72215
0,98,72216
0,70,72217
0,21,72218
0,55,72219
0,59,72220
0,20,72221
0,59,72222
0,35,72223
0,31,72224
0,61,72225
0,38,72226
0,22,72227
0,69,72228
0,66,72229
0,18,72230
0,38,72231
0,112,72232
0,37,72233
0,67,72234
1,31,72235
1,46,72236
0,63,72237
0,51,72238
0,61,72239
0,64,72240
0,82,72241
0,28,72242
0,44,72243
0,103,72244
0,40,72245
0,26,72246
0,28,72247
0,44,72248
0,70,72249
0,46,72250
0,25,72251
0,23,72252
0,91,72253
0,31,72254
0,51,72255
1,42,72256
0,149,72257
0,65,72258
0,99,72259
0,71,72260
0,47,72261
0,40,72262
0,29,72263
0,86,72264
0,64,72265
0,20,72266
0,85,72267
0,61,72268
0,48,72269
0,76,72270
0,44,72271
0,46,72272
0,50,72273
0,86,72274
0,24,72275
0,44,72276
0,65,72277
0,31,72278
0,42,72279
0,8,72280
1,65,72281
0,44,72282
0,75,72283
0,51,72284
0,19,72285
0,148,72286
0,96,72287
0,41,72288
0,45,72289
0,69,72290
0,89,72291
0,78,72292
0,45,72293
0,73,72294
0,44,72295
1,60,72296
0,29,72297
0,46,72298
0,87,72299
0,46,72300
0,84,72301
0,101,72302
0,31,72303
0,94,72304
0,85,72305
0,67,72306
1,76,72307
0,28,72308
0,82,72309
0,96,72310
0,85,72311
0,26,72312
0,35,72313
0,49,72314
0,85,72315
0,94,72316
0,16,72317
0,32,72318
0,90,72319
0,61,72320
0,28,72321
0,25,72322
0,29,72323
0,33,72324
0,60,72325
0,85,72326
0,65,72327
0,28,72328
0,18,72329
0,27,72330
0,65,72331
0,49,72332
0,40,72333
0,53,72334
0,64,72335
0,71,72336
0,57,72337
0,76,72338
0,68,72339
0,48,72340
0,113,72341
1,31,72342
0,92,72343
0,129,72344
0,75,72345
0,37,72346
0,67,72347
0,47,72348
0,73,72349
0,90,72350
0,71,72351
0,99,72352
0,40,72353
0,30,72354
0,44,72355
0,82,72356
0,46,72357
0,80,72358
0,80,72359
0,30,72360
0,61,72361
0,47,72362
0,25,72363
0,41,72364
0,43,72365
0,42,72366
0,82,72367
0,32,72368
0,15,72369
0,92,72370
0,46,72371
0,63,72372
0,45,72373
0,50,72374
0,27,72375
1,65,72376
0,50,72377
0,32,72378
0,17,72379
0,34,72380
0,33,72381
0,40,72382
0,18,72383
0,36,72384
0,13,72385
0,46,72386
0,22,72387
0,40,72388
1,56,72389
0,33,72390
0,35,72391
0,89,72392
1,85,72393
0,66,72394
0,29,72395
0,82,72396
0,55,72397
0,55,72398
0,248,72399
0,39,72400
0,91,72401
0,43,72402
0,30,72403
0,66,72404
0,64,72405
0,59,72406
0,50,72407
0,83,72408
0,78,72409
0,40,72410
0,9,72411
0,57,72412
0,13,72413
1,23,72414
1,23,72415
0,14,72416
0,20,72417
0,39,72418
0,54,72419
0,93,72420
1,22,72421
0,29,72422
0,22,72423
0,61,72424
1,30,72425
1,51,72426
0,29,72427
1,125,72428
0,44,72429
0,93,72430
0,70,72431
0,114,72432
0,77,72433
0,52,72434
0,26,72435
0,33,72436
0,55,72437
0,63,72438
0,46,72439
2,58,72440
0,114,72441
0,27,72442
1,63,72443
0,42,72444
0,45,72445
0,35,72446
0,51,72447
1,52,72448
0,26,72449
0,57,72450
0,45,72451
0,45,72452
0,51,72453
0,58,72454
0,40,72455
0,42,72456
0,35,72457
1,28,72458
0,47,72459
0,42,72460
0,42,72461
0,54,72462
0,30,72463
0,93,72464
0,45,72465
0,12,72466
1,57,72467
0,57,72468
0,53,72469
0,44,72470
0,49,72471
0,33,72472
0,29,72473
0,69,72474
1,55,72475
0,48,72476
0,24,72477
0,32,72478
0,73,72479
0,23,72480
0,68,72481
0,45,72482
0,38,72483
0,39,72484
0,77,72485
0,36,72486
0,42,72487
0,90,72488
0,87,72489
0,23,72490
0,80,72491
0,60,72492
0,37,72493
0,31,72494
0,82,72495
1,81,72496
0,41,72497
0,73,72498
0,30,72499
0,66,72500
0,82,72501
0,20,72502
0,113,72503
0,92,72504
0,93,72505
1,92,72506
0,80,72507
0,27,72508
0,45,72509
0,38,72510
0,136,72511
0,92,72512
0,93,72513
0,45,72514
0,50,72515
0,43,72516
0,36,72517
0,76,72518
0,25,72519
0,49,72520
0,63,72521
0,76,72522
0,37,72523
2,36,72524
0,50,72525
0,25,72526
0,96,72527
0,72,72528
0,42,72529
0,35,72530
0,67,72531
0,24,72532
0,30,72533
0,49,72534
0,40,72535
0,32,72536
0,67,72537
0,57,72538
0,43,72539
0,77,72540
0,18,72541
0,26,72542
1,51,72543
0,37,72544
0,129,72545
0,56,72546
0,32,72547
0,30,72548
0,45,72549
0,105,72550
0,77,72551
0,40,72552
0,121,72553
0,50,72554
0,44,72555
0,84,72556
0,58,72557
0,16,72558
0,41,72559
0,43,72560
0,56,72561
0,23,72562
0,50,72563
0,93,72564
0,43,72565
0,72,72566
0,30,72567
0,56,72568
0,45,72569
0,82,72570
0,47,72571
0,75,72572
0,41,72573
0,53,72574
0,53,72575
0,91,72576
0,71,72577
0,49,72578
0,184,72579
0,72,72580
0,101,72581
0,45,72582
0,36,72583
0,45,72584
0,53,72585
0,41,72586
0,38,72587
0,76,72588
0,30,72589
0,33,72590
0,104,72591
0,96,72592
1,48,72593
0,136,72594
0,65,72595
0,108,72596
0,47,72597
0,85,72598
0,40,72599
0,77,72600
0,52,72601
0,11,72602
0,48,72603
0,98,72604
0,50,72605
0,43,72606
0,27,72607
0,95,72608
0,38,72609
0,24,72610
0,17,72611
0,88,72612
0,82,72613
0,22,72614
0,44,72615
0,7,72616
0,89,72617
0,57,72618
0,43,72619
0,53,72620
0,43,72621
0,64,72622
0,46,72623
0,73,72624
0,42,72625
0,102,72626
0,92,72627
0,45,72628
0,95,72629
0,33,72630
0,10,72631
0,99,72632
0,66,72633
0,41,72634
0,31,72635
0,36,72636
0,26,72637
0,71,72638
0,126,72639
0,13,72640
0,55,72641
0,54,72642
0,35,72643
0,65,72644
0,94,72645
0,45,72646
0,89,72647
0,13,72648
0,21,72649
0,60,72650
1,44,72651
0,44,72652
0,21,72653
0,2,72654
1,46,72655
0,54,72656
0,45,72657
0,145,72658
0,70,72659
0,17,72660
0,45,72661
0,83,72662
0,49,72663
0,87,72664
0,37,72665
0,93,72666
0,31,72667
0,41,72668
0,55,72669
0,50,72670
0,71,72671
0,44,72672
0,47,72673
3,59,72674
0,25,72675
0,25,72676
0,8,72677
0,39,72678
0,84,72679
0,24,72680
0,77,72681
0,37,72682
0,36,72683
0,86,72684
0,47,72685
0,72,72686
0,44,72687
0,40,72688
0,30,72689
0,74,72690
0,91,72691
0,49,72692
0,18,72693
0,31,72694
1,47,72695
0,37,72696
0,51,72697
0,32,72698
0,53,72699
0,25,72700
0,71,72701
0,35,72702
0,35,72703
0,86,72704
0,30,72705
0,42,72706
0,32,72707
0,95,72708
0,33,72709
0,33,72710
0,15,72711
0,36,72712
0,23,72713
0,26,72714
0,93,72715
0,43,72716
0,35,72717
0,37,72718
0,65,72719
0,85,72720
0,47,72721
0,36,72722
0,57,72723
0,105,72724
1,69,72725
0,84,72726
0,75,72727
0,73,72728
0,70,72729
0,91,72730
0,42,72731
0,69,72732
0,34,72733
0,39,72734
0,71,72735
0,198,72736
0,54,72737
0,96,72738
0,67,72739
1,135,72740
0,48,72741
0,45,72742
0,51,72743
0,119,72744
0,43,72745
0,23,72746
0,35,72747
0,47,72748
0,29,72749
0,24,72750
1,30,72751
0,52,72752
0,71,72753
0,44,72754
0,51,72755
1,52,72756
0,20,72757
0,45,72758
0,34,72759
0,39,72760
0,34,72761
0,53,72762
0,19,72763
0,36,72764
0,51,72765
0,50,72766
0,52,72767
0,58,72768
0,30,72769
0,14,72770
0,38,72771
1,96,72772
0,47,72773
0,41,72774
0,32,72775
0,74,72776
0,79,72777
0,40,72778
0,85,72779
0,79,72780
0,69,72781
0,72,72782
0,43,72783
0,22,72784
0,62,72785
0,84,72786
0,59,72787
0,31,72788
0,46,72789
0,36,72790
0,45,72791
0,96,72792
0,59,72793
0,24,72794
0,76,72795
0,47,72796
0,87,72797
0,9,72798
0,55,72799
0,72,72800
0,34,72801
0,61,72802
0,91,72803
1,35,72804
0,30,72805
0,10,72806
0,21,72807
0,37,72808
0,17,72809
0,16,72810
1,31,72811
0,55,72812
0,65,72813
0,43,72814
0,82,72815
0,32,72816
0,38,72817
0,71,72818
0,169,72819
0,15,72820
0,61,72821
0,87,72822
0,84,72823
0,70,72824
0,69,72825
0,30,72826
0,94,72827
0,136,72828
0,45,72829
0,73,72830
0,121,72831
1,60,72832
0,39,72833
0,78,72834
0,58,72835
0,64,72836
0,82,72837
0,86,72838
0,57,72839
0,33,72840
0,13,72841
0,49,72842
0,33,72843
0,18,72844
0,73,72845
0,58,72846
0,38,72847
0,73,72848
0,59,72849
0,100,72850
0,93,72851
0,301,72852
0,175,72853
0,76,72854
0,67,72855
0,66,72856
0,13,72857
0,91,72858
0,50,72859
0,64,72860
0,74,72861
0,50,72862
0,93,72863
0,68,72864
1,158,72865
0,63,72866
0,77,72867
0,128,72868
0,43,72869
0,50,72870
0,45,72871
0,68,72872
0,33,72873
0,44,72874
0,64,72875
0,96,72876
0,25,72877
0,94,72878
0,38,72879
0,130,72880
0,55,72881
0,58,72882
0,124,72883
0,70,72884
1,60,72885
0,69,72886
0,48,72887
0,51,72888
0,65,72889
0,47,72890
0,92,72891
0,117,72892
0,47,72893
0,28,72894
0,85,72895
0,88,72896
0,57,72897
0,23,72898
0,24,72899
0,41,72900
0,65,72901
0,45,72902
0,43,72903
0,46,72904
0,49,72905
0,65,72906
0,46,72907
0,40,72908
0,30,72909
0,28,72910
0,69,72911
0,90,72912
0,77,72913
0,115,72914
0,32,72915
0,94,72916
0,62,72917
0,50,72918
0,31,72919
0,37,72920
0,47,72921
0,19,72922
0,129,72923
0,59,72924
0,47,72925
0,48,72926
0,97,72927
1,14,72928
0,26,72929
0,71,72930
0,46,72931
0,18,72932
0,67,72933
1,21,72934
0,19,72935
0,36,72936
0,23,72937
0,13,72938
0,40,72939
0,7,72940
0,45,72941
0,55,72942
0,54,72943
0,33,72944
0,20,72945
0,29,72946
0,29,72947
0,24,72948
0,74,72949
0,23,72950
0,44,72951
0,32,72952
0,23,72953
0,14,72954
0,33,72955
0,35,72956
0,69,72957
0,44,72958
0,121,72959
0,104,72960
0,70,72961
0,95,72962
0,12,72963
1,43,72964
0,32,72965
0,57,72966
0,95,72967
0,48,72968
1,46,72969
0,92,72970
1,84,72971
0,114,72972
0,75,72973
0,77,72974
0,33,72975
0,73,72976
0,29,72977
0,83,72978
0,26,72979
0,53,72980
0,27,72981
0,81,72982
0,113,72983
0,48,72984
0,88,72985
0,42,72986
0,50,72987
1,43,72988
0,15,72989
0,94,72990
0,92,72991
0,26,72992
0,114,72993
0,48,72994
0,61,72995
0,79,72996
0,93,72997
0,70,72998
1,92,72999
0,134,73000
0,121,73001
0,63,73002
0,56,73003
0,22,73004
0,81,73005
0,9,73006
0,104,73007
0,74,73008
0,85,73009
0,56,73010
0,33,73011
0,60,73012
0,84,73013
0,74,73014
0,17,73015
0,98,73016
0,55,73017
0,32,73018
0,87,73019
0,40,73020
0,28,73021
0,102,73022
0,41,73023
0,33,73024
0,132,73025
0,86,73026
0,112,73027
0,78,73028
0,104,73029
0,61,73030
0,36,73031
1,40,73032
0,29,73033
2,50,73034
0,57,73035
0,66,73036
0,47,73037
0,121,73038
1,51,73039
0,101,73040
0,55,73041
0,69,73042
0,39,73043
0,47,73044
0,88,73045
0,85,73046
0,146,73047
0,84,73048
0,24,73049
0,44,73050
0,66,73051
0,61,73052
0,32,73053
0,55,73054
0,174,73055
0,34,73056
0,37,73057
0,43,73058
0,30,73059
0,77,73060
0,18,73061
0,35,73062
0,24,73063
0,27,73064
0,58,73065
0,38,73066
0,29,73067
0,31,73068
0,25,73069
0,34,73070
0,36,73071
0,19,73072
0,33,73073
0,38,73074
0,26,73075
0,91,73076
0,31,73077
0,45,73078
0,23,73079
0,52,73080
0,30,73081
0,34,73082
0,94,73083
1,17,73084
0,37,73085
0,28,73086
0,63,73087
0,21,73088
0,21,73089
0,96,73090
0,31,73091
0,62,73092
0,14,73093
0,25,73094
0,51,73095
0,72,73096
0,34,73097
0,41,73098
0,64,73099
0,18,73100
0,23,73101
0,51,73102
0,36,73103
0,91,73104
0,19,73105
2,111,73106
0,46,73107
0,40,73108
0,35,73109
0,29,73110
0,49,73111
0,105,73112
0,59,73113
0,51,73114
0,55,73115
0,49,73116
0,25,73117
0,79,73118
0,50,73119
0,39,73120
0,25,73121
0,47,73122
0,15,73123
0,80,73124
0,22,73125
0,45,73126
0,17,73127
0,50,73128
0,4,73129
0,29,73130
0,54,73131
0,47,73132
0,50,73133
0,46,73134
0,32,73135
0,44,73136
0,89,73137
0,67,73138
0,50,73139
0,16,73140
0,27,73141
0,14,73142
0,30,73143
0,21,73144
0,47,73145
2,18,73146
0,23,73147
0,166,73148
0,33,73149
0,28,73150
0,44,73151
0,25,73152
0,10,73153
0,29,73154
0,52,73155
0,38,73156
0,37,73157
0,30,73158
0,18,73159
0,10,73160
0,28,73161
1,89,73162
0,43,73163
0,19,73164
0,23,73165
0,6,73166
0,20,73167
0,31,73168
0,21,73169
0,15,73170
0,68,73171
0,25,73172
0,31,73173
0,27,73174
0,79,73175
0,42,73176
0,44,73177
0,42,73178
0,39,73179
0,14,73180
0,36,73181
0,44,73182
0,72,73183
0,62,73184
0,19,73185
1,39,73186
0,46,73187
0,14,73188
0,39,73189
0,27,73190
0,23,73191
0,25,73192
0,73,73193
0,39,73194
0,28,73195
0,51,73196
0,33,73197
0,61,73198
0,35,73199
0,72,73200
0,76,73201
0,44,73202
0,56,73203
0,39,73204
0,66,73205
0,27,73206
0,48,73207
0,43,73208
0,42,73209
1,34,73210
0,75,73211
0,30,73212
0,64,73213
0,72,73214
0,35,73215
0,34,73216
0,31,73217
0,57,73218
0,33,73219
0,69,73220
0,39,73221
0,76,73222
0,11,73223
0,28,73224
0,39,73225
0,117,73226
0,28,73227
0,50,73228
0,72,73229
0,14,73230
0,98,73231
0,35,73232
0,46,73233
0,39,73234
0,16,73235
0,51,73236
0,29,73237
0,35,73238
1,35,73239
0,29,73240
0,81,73241
0,60,73242
0,27,73243
0,28,73244
0,17,73245
1,25,73246
0,20,73247
0,37,73248
0,20,73249
0,35,73250
0,24,73251
0,114,73252
0,19,73253
0,108,73254
0,40,73255
0,28,73256
0,16,73257
0,320,73258
0,59,73259
0,53,73260
0,33,73261
0,73,73262
0,89,73263
0,37,73264
0,35,73265
0,49,73266
0,43,73267
0,67,73268
0,33,73269
1,39,73270
0,73,73271
0,14,73272
0,34,73273
0,12,73274
0,25,73275
0,56,73276
0,22,73277
0,43,73278
0,113,73279
0,18,73280
0,49,73281
0,48,73282
0,67,73283
0,26,73284
0,70,73285
0,19,73286
0,47,73287
0,35,73288
0,27,73289
0,21,73290
1,22,73291
0,22,73292
0,42,73293
0,27,73294
0,8,73295
0,36,73296
0,26,73297
0,39,73298
0,30,73299
0,37,73300
0,63,73301
0,30,73302
0,11,73303
0,47,73304
0,50,73305
0,37,73306
0,12,73307
0,44,73308
0,41,73309
0,43,73310
0,40,73311
0,31,73312
0,83,73313
0,48,73314
0,40,73315
0,85,73316
2,71,73317
1,43,73318
0,40,73319
0,35,73320
0,17,73321
0,41,73322
0,121,73323
0,65,73324
0,53,73325
0,52,73326
0,47,73327
0,68,73328
0,51,73329
0,64,73330
0,27,73331
0,8,73332
0,45,73333
0,73,73334
0,89,73335
0,15,73336
0,49,73337
0,43,73338
0,17,73339
0,49,73340
1,33,73341
0,41,73342
0,44,73343
0,37,73344
0,32,73345
0,41,73346
0,45,73347
0,68,73348
0,29,73349
0,13,73350
0,27,73351
0,77,73352
0,76,73353
0,49,73354
0,68,73355
0,5,73356
0,21,73357
0,64,73358
0,49,73359
0,75,73360
0,81,73361
0,31,73362
1,32,73363
0,106,73364
0,86,73365
0,39,73366
0,32,73367
0,41,73368
0,30,73369
0,68,73370
0,32,73371
0,45,73372
0,40,73373
0,26,73374
0,73,73375
0,14,73376
0,47,73377
1,38,73378
0,42,73379
0,33,73380
0,44,73381
0,42,73382
0,97,73383
0,94,73384
0,22,73385
0,11,73386
0,65,73387
0,30,73388
0,20,73389
0,30,73390
0,16,73391
1,20,73392
5,58,73393
0,13,73394
0,45,73395
1,34,73396
0,41,73397
0,73,73398
0,47,73399
1,42,73400
0,85,73401
0,93,73402
0,28,73403
0,77,73404
0,41,73405
0,137,73406
0,66,73407
0,7,73408
0,32,73409
0,7,73410
0,30,73411
0,43,73412
0,124,73413
0,34,73414
0,56,73415
0,49,73416
0,27,73417
1,9,73418
0,22,73419
0,86,73420
0,53,73421
0,18,73422
0,27,73423
0,22,73424
0,39,73425
0,33,73426
0,6,73427
0,57,73428
0,9,73429
0,32,73430
0,49,73431
0,20,73432
0,89,73433
0,19,73434
1,15,73435
1,82,73436
0,35,73437
0,26,73438
0,56,73439
0,25,73440
0,78,73441
0,49,73442
0,57,73443
0,63,73444
1,12,73445
0,25,73446
0,44,73447
0,22,73448
0,39,73449
0,94,73450
0,39,73451
0,32,73452
0,47,73453
0,30,73454
1,71,73455
0,142,73456
0,29,73457
0,49,73458
1,24,73459
0,58,73460
0,44,73461
0,42,73462
0,38,73463
0,77,73464
0,74,73465
0,50,73466
0,18,73467
0,39,73468
0,48,73469
0,35,73470
0,35,73471
0,15,73472
0,85,73473
0,41,73474
0,67,73475
1,43,73476
0,53,73477
0,70,73478
0,34,73479
0,57,73480
0,102,73481
0,19,73482
0,68,73483
0,38,73484
0,69,73485
1,58,73486
0,23,73487
0,70,73488
0,23,73489
0,26,73490
1,19,73491
0,44,73492
0,38,73493
0,47,73494
0,50,73495
0,49,73496
0,29,73497
0,36,73498
0,20,73499
0,24,73500
0,20,73501
0,29,73502
0,25,73503
0,39,73504
0,40,73505
0,39,73506
0,38,73507
0,12,73508
0,48,73509
0,49,73510
0,49,73511
0,69,73512
1,17,73513
0,44,73514
1,71,73515
0,57,73516
0,37,73517
1,26,73518
1,12,73519
1,37,73520
1,37,73521
0,73,73522
0,16,73523
0,21,73524
0,28,73525
1,61,73526
0,76,73527
0,34,73528
0,22,73529
0,12,73530
0,22,73531
0,43,73532
0,74,73533
1,38,73534
0,70,73535
0,56,73536
0,61,73537
0,71,73538
0,27,73539
0,31,73540
0,8,73541
0,36,73542
0,80,73543
0,39,73544
0,66,73545
0,49,73546
0,17,73547
0,2,73548
1,37,73549
0,71,73550
0,42,73551
0,134,73552
1,33,73553
0,20,73554
0,137,73555
0,52,73556
0,23,73557
0,65,73558
0,59,73559
0,24,73560
0,43,73561
0,143,73562
0,24,73563
0,78,73564
0,10,73565
0,47,73566
0,27,73567
0,132,73568
0,33,73569
0,102,73570
0,16,73571
0,28,73572
0,27,73573
0,19,73574
0,50,73575
0,22,73576
0,64,73577
0,14,73578
0,38,73579
0,121,73580
1,57,73581
0,58,73582
0,39,73583
0,30,73584
0,40,73585
0,62,73586
0,15,73587
0,21,73588
0,68,73589
0,56,73590
0,46,73591
0,57,73592
0,59,73593
0,53,73594
1,39,73595
0,53,73596
1,29,73597
0,33,73598
1,40,73599
0,18,73600
0,55,73601
0,88,73602
0,19,73603
0,49,73604
0,83,73605
0,57,73606
0,70,73607
0,36,73608
0,49,73609
0,18,73610
0,62,73611
0,39,73612
0,22,73613
0,25,73614
0,71,73615
0,22,73616
0,32,73617
1,49,73618
0,51,73619
0,44,73620
1,40,73621
0,27,73622
0,42,73623
0,43,73624
0,84,73625
0,33,73626
0,58,73627
0,31,73628
0,21,73629
0,21,73630
0,41,73631
0,34,73632
0,32,73633
0,23,73634
0,30,73635
0,65,73636
0,9,73637
0,90,73638
0,41,73639
0,45,73640
0,23,73641
0,50,73642
0,68,73643
0,79,73644
0,62,73645
0,110,73646
0,68,73647
0,45,73648
0,38,73649
1,27,73650
0,54,73651
0,19,73652
0,21,73653
0,67,73654
0,65,73655
0,17,73656
0,31,73657
0,110,73658
0,29,73659
0,17,73660
0,41,73661
0,33,73662
0,86,73663
0,37,73664
0,91,73665
0,68,73666
0,42,73667
0,27,73668
0,34,73669
0,15,73670
0,42,73671
0,43,73672
0,51,73673
0,25,73674
0,37,73675
0,45,73676
0,89,73677
0,24,73678
0,27,73679
0,29,73680
0,57,73681
0,48,73682
0,82,73683
0,62,73684
0,93,73685
0,43,73686
0,48,73687
0,106,73688
0,26,73689
0,114,73690
0,142,73691
0,78,73692
0,49,73693
0,18,73694
0,65,73695
0,43,73696
0,24,73697
0,38,73698
0,17,73699
0,14,73700
0,46,73701
0,42,73702
0,32,73703
0,25,73704
0,24,73705
0,42,73706
0,61,73707
0,27,73708
1,21,73709
0,21,73710
0,50,73711
0,34,73712
0,21,73713
0,31,73714
0,74,73715
0,102,73716
0,15,73717
0,34,73718
0,30,73719
0,42,73720
0,34,73721
0,14,73722
0,13,73723
0,46,73724
0,88,73725
0,67,73726
0,39,73727
0,54,73728
0,31,73729
0,21,73730
0,16,73731
0,35,73732
0,34,73733
0,27,73734
0,25,73735
0,12,73736
1,14,73737
0,26,73738
0,17,73739
0,52,73740
0,42,73741
0,57,73742
2,21,73743
0,37,73744
0,37,73745
0,10,73746
0,26,73747
0,7,73748
0,25,73749
0,38,73750
0,26,73751
0,43,73752
0,8,73753
0,19,73754
0,24,73755
0,24,73756
0,18,73757
0,86,73758
0,149,73759
0,23,73760
0,17,73761
0,24,73762
0,23,73763
0,17,73764
0,23,73765
0,3,73766
0,8,73767
0,41,73768
0,36,73769
0,47,73770
0,52,73771
0,64,73772
0,91,73773
0,102,73774
1,12,73775
1,36,73776
0,71,73777
0,40,73778
0,66,73779
0,163,73780
0,47,73781
0,65,73782
0,66,73783
0,17,73784
0,90,73785
0,63,73786
0,42,73787
0,24,73788
0,41,73789
0,44,73790
0,42,73791
0,46,73792
0,58,73793
0,52,73794
0,45,73795
0,115,73796
1,30,73797
0,42,73798
0,197,73799
0,95,73800
0,88,73801
0,40,73802
0,67,73803
0,45,73804
0,89,73805
0,61,73806
0,37,73807
0,135,73808
0,105,73809
0,51,73810
0,83,73811
0,91,73812
0,64,73813
0,179,73814
0,47,73815
0,53,73816
0,52,73817
0,45,73818
0,81,73819
0,43,73820
0,95,73821
0,47,73822
0,82,73823
0,70,73824
0,98,73825
0,42,73826
0,66,73827
0,100,73828
0,134,73829
0,40,73830
0,77,73831
0,87,73832
0,109,73833
0,43,73834
0,89,73835
0,65,73836
0,62,73837
0,118,73838
0,47,73839
0,71,73840
0,34,73841
0,111,73842
0,43,73843
0,26,73844
0,37,73845
0,99,73846
0,52,73847
0,116,73848
0,64,73849
0,73,73850
0,63,73851
0,28,73852
0,44,73853
0,22,73854
0,35,73855
0,30,73856
0,26,73857
2,18,73858
0,37,73859
0,27,73860
0,31,73861
1,32,73862
1,48,73863
1,25,73864
0,49,73865
3,44,73866
1,28,73867
1,10,73868
1,53,73869
2,34,73870
1,12,73871
2,122,73872
0,23,73873
0,68,73874
0,152,73875
0,64,73876
0,110,73877
0,84,73878
0,122,73879
2,49,73880
0,93,73881
0,140,73882
0,45,73883
0,108,73884
0,38,73885
0,31,73886
0,48,73887
0,97,73888
0,56,73889
0,11,73890
0,20,73891
0,35,73892
0,14,73893
0,33,73894
0,58,73895
0,16,73896
0,23,73897
0,26,73898
0,42,73899
0,41,73900
0,39,73901
0,75,73902
0,33,73903
0,31,73904
0,83,73905
0,48,73906
1,8,73907
0,20,73908
0,73,73909
0,28,73910
1,26,73911
1,62,73912
0,51,73913
0,14,73914
0,68,73915
0,41,73916
0,61,73917
0,24,73918
0,10,73919
0,56,73920
0,165,73921
0,21,73922
0,75,73923
1,32,73924
0,69,73925
0,25,73926
0,44,73927
0,53,73928
0,17,73929
0,39,73930
1,61,73931
0,68,73932
0,11,73933
0,11,73934
0,22,73935
0,9,73936
0,21,73937
1,32,73938
0,23,73939
0,27,73940
0,25,73941
0,32,73942
0,47,73943
0,24,73944
0,2,73945
0,25,73946
0,24,73947
0,104,73948
0,39,73949
0,28,73950
0,43,73951
0,65,73952
0,6,73953
0,49,73954
0,18,73955
0,17,73956
0,23,73957
0,21,73958
0,24,73959
1,40,73960
0,22,73961
0,52,73962
0,25,73963
0,55,73964
0,13,73965
0,58,73966
0,46,73967
0,22,73968
0,18,73969
0,46,73970
0,23,73971
0,20,73972
2,8,73973
4,34,73974
1,49,73975
1,43,73976
1,32,73977
1,28,73978
1,32,73979
1,20,73980
1,72,73981
0,108,73982
0,14,73983
0,50,73984
0,42,73985
0,79,73986
0,75,73987
1,84,73988
0,88,73989
0,29,73990
0,39,73991
0,118,73992
0,50,73993
0,8,73994
0,69,73995
0,73,73996
0,68,73997
1,20,73998
1,21,73999
0,92,74000
1,10,74001
2,9,74002
1,12,74003
0,32,74004
0,19,74005
0,80,74006
0,89,74007
0,119,74008
1,148,74009
0,4,74010
0,14,74011
0,3,74012
0,41,74013
0,58,74014
0,48,74015
0,55,74016
0,30,74017
0,30,74018
0,49,74019
0,45,74020
0,122,74021
1,18,74022
0,60,74023
0,47,74024
0,53,74025
0,82,74026
0,38,74027
0,61,74028
0,39,74029
0,54,74030
0,29,74031
0,33,74032
0,67,74033
0,32,74034
0,65,74035
0,23,74036
0,47,74037
0,86,74038
0,6,74039
0,46,74040
0,46,74041
0,48,74042
0,22,74043
0,38,74044
0,22,74045
0,17,74046
0,43,74047
0,6,74048
0,15,74049
1,35,74050
0,50,74051
0,54,74052
0,6,74053
0,76,74054
0,86,74055
1,124,74056
0,74,74057
0,66,74058
0,61,74059
0,54,74060
0,161,74061
0,116,74062
0,32,74063
0,39,74064
0,118,74065
0,11,74066
1,21,74067
0,23,74068
0,27,74069
0,3,74070
0,12,74071
0,38,74072
0,50,74073
0,43,74074
0,68,74075
0,102,74076
0,10,74077
0,84,74078
0,29,74079
0,69,74080
0,45,74081
0,35,74082
0,55,74083
0,28,74084
0,25,74085
0,43,74086
0,130,74087
0,32,74088
0,29,74089
0,31,74090
0,31,74091
0,33,74092
0,29,74093
0,73,74094
0,18,74095
0,106,74096
0,30,74097
